Bench/IPC            riscv64      x86          aarch64     
---------            --------     --------     --------    
x264_r               2.207117     1.743152     2.280345    
gcc_r                1.051680     0.747918     0.929258    
wrf_r                0.187289     0.249360     0.168669    
imagick_r            1.215284     0.995598     1.156217    
nab_r                0.923231     0.918949     0.988972    
blender_r            0.898252     0.670014     0.830555    
exchange2_r          0.958758     1.089824     1.086341    
cam4_r               0.894184     0.432248     0.726586    
omnetpp_r            0.988715     0.837296     0.972114    
mcf_r                0.839439     0.796600     0.845460    
parest_r             0.987286     0.778004     0.856220    
bwaves_r             0.398539     0.029979     0.067694    
roms_r               1.175347     0.947220     0.988619    
cactuBSSN_r          1.205575     0.929825     0.909398    
leela_r              1.082160     0.826719     1.076645    
lbm_r                0.150311     0.051045     0.096787    
fotonik3d_r          0.937348     0.778291     0.807208    
deepsjeng_r          0.181639     0.043066     0.250964    
xz_r                 0.236174     0.099290     0.229465    
xalancbmk_r          0.907254     0.673994     0.712128    
povray_r             1.211670     0.972191     0.966250    
namd_r               1.048750     1.172063     0.994488    
perlbench_r          0.783707     0.556119     0.632213    
avg.                 0.889983     0.710383     0.807504    
