x,y
73300,0.24392737522504038
73400,0.24421573958785214
73500,0.24450399396915823
73600,0.2447921384109052
73700,0.24508017295502382
73800,0.24536809764342882
73900,0.24565591251801877
74000,0.2459436176206765
74100,0.24623121299326878
74200,0.24651869867764642
74300,0.2468060747156443
74400,0.2470933411490811
74500,0.24738049801976003
74600,0.24766754536946778
74700,0.2479544832399756
74800,0.24824131167303853
74900,0.24852803071039586
75000,0.24881464039377066
75100,0.24910114076487044
75200,0.24938753186538665
75300,0.24967381373699482
75400,0.24995998642135453
75500,0.2502460499601096
75600,0.2505320043948879
75700,0.2508178497673015
75800,0.25110358611894645
75900,0.2513892134914031
76000,0.2516747319262358
76100,0.2519601414649931
76200,0.25224544214920785
76300,0.25253063402039677
76400,0.2528157171200609
76500,0.2531006914896855
76600,0.25338555717073996
76700,0.2536703142046779
76800,0.25395496263293704
76900,0.2542395024969393
77000,0.2545239338380907
77100,0.25480825669778195
77200,0.2550924711173873
77300,0.2553765771382659
77400,0.2556605748017604
77500,0.25594446414919825
77600,0.2562282452218909
77700,0.25651191806113427
77800,0.25679548270820807
77900,0.25707893920437663
78000,0.2573622875908885
78100,0.25764552790897655
78200,0.2579286601998576
78300,0.2582116845047332
78400,0.2584946008647888
78500,0.25877740932119453
78600,0.2590601099151043
78700,0.2593427026876568
78800,0.2596251876799748
78900,0.25990756493316536
79000,0.2601898344883201
79100,0.26047199638651475
79200,0.2607540506688093
79300,0.2610359973762484
79400,0.2613178365498606
79500,0.26159956823065933
79600,0.26188119245964203
79700,0.2621627092777905
79800,0.262444118726071
79900,0.26272542084543415
80000,0.26300661567681494
80100,0.2632877032611328
80200,0.26356868363929153
80300,0.26384955685217937
80400,0.26413032294066874
80500,0.26441098194561674
80600,0.2646915339078647
80700,0.26497197886823864
80800,0.2652523168675487
80900,0.26553254794658954
81000,0.26581267214614035
81100,0.26609268950696485
81200,0.2663726000698109
81300,0.266652403875411
81400,0.2669321009644824
81500,0.26721169137772616
81600,0.26749117515582843
81700,0.26777055233945957
81800,0.2680498229692745
81900,0.26832898708591246
82000,0.26860804472999744
82100,0.2688869959421377
82200,0.2691658407629264
82300,0.26944457923294074
82400,0.2697232113927428
82500,0.2700017372828789
82600,0.2702801569438801
82700,0.270558470416262
82800,0.27083667774052467
82900,0.27111477895715275
83000,0.27139277410661544
83100,0.2716706632293665
83200,0.27194844636584437
83300,0.2722261235564719
83400,0.2725036948416566
83500,0.27278116026179045
83600,0.27305851985725027
83700,0.27333577366839745
83800,0.2736129217355776
83900,0.2738899640991215
84000,0.27416690079934414
84100,0.27444373187654525
84200,0.27472045737100914
84300,0.27499707732300505
84400,0.27527359177278654
84500,0.2755500007605918
84600,0.2758263043266439
84700,0.2761025025111504
84800,0.27637859535430365
84900,0.27665458289628053
85000,0.27693046517724274
85100,0.2772062422373365
85200,0.27748191411669276
85300,0.2777574808554274
85400,0.27803294249364063
85500,0.27830829907141774
85600,0.27858355062882834
85700,0.27885869720592704
85800,0.27913373884275317
85900,0.2794086755793306
86000,0.27968350745566806
86100,0.27995823451175905
86200,0.2802328567875817
86300,0.280507374323099
86400,0.28078178715825863
86500,0.28105609533299325
86600,0.28133029888721983
86700,0.28160439786084057
86800,0.28187839229374223
86900,0.28215228222579636
87000,0.2824260676968594
87100,0.2826997487467725
87200,0.2829733254153616
87300,0.28324679774243766
87400,0.28352016576779615
87500,0.28379342953121744
87600,0.28406658907246707
87700,0.2843396444312949
87800,0.2846125956474358
87900,0.2848854427606098
88000,0.28515818581052144
88100,0.2854308248368601
88200,0.2857033598793003
88300,0.28597579097750114
88400,0.28624811817110674
88500,0.28652034149974603
88600,0.286792461003033
88700,0.28706447672056634
88800,0.28733638869192957
88900,0.2876081969566915
89000,0.28787990155440535
89100,0.2881515025246095
89200,0.2884229999068275
89300,0.2886943937405674
89400,0.2889656840653222
89500,0.28923687092057027
89600,0.2895079543457745
89700,0.2897789343803828
89800,0.2900498110638282
89900,0.29032058443552866
90000,0.290591254534887
90100,0.2908618214012909
90200,0.2911322850741134
90300,0.2914026455927121
90400,0.2916729029964299
90500,0.2919430573245946
90600,0.29221310861651895
90700,0.29248305691150056
90800,0.29275290224882256
90900,0.29302264466775263
91000,0.2932922842075434
91100,0.293561820907433
91200,0.2938312548066442
91300,0.29410058594438504
91400,0.2943698143598483
91500,0.29463894009221236
91600,0.29490796318063994
91700,0.2951768836642795
91800,0.29544570158226413
91900,0.29571441697371226
92000,0.29598302987772707
92100,0.2962515403333972
92200,0.2965199483797961
92300,0.2967882540559825
92400,0.2970564574010002
92500,0.29732455845387795
92600,0.2975925572536299
92700,0.29786045383925497
92800,0.2981282482497376
92900,0.29839594052404694
93000,0.2986635307011377
93100,0.2989310188199493
93200,0.29919840491940675
93300,0.29946568903841986
93400,0.2997328712158839
93500,0.29999995149067893
93600,0.3002669299016705
93700,0.3005338064877091
93800,0.30080058128763076
93900,0.3010672543402564
94000,0.30133382568439204
94100,0.3016002953588294
94200,0.3018666634023447
94300,0.3021329298536999
94400,0.30239909475164206
94500,0.30266515813490336
94600,0.30293112004220135
94700,0.30319698051223865
94800,0.30346273958370307
94900,0.3037283972952681
95000,0.3039939536855919
95100,0.30425940879331836
95200,0.3045247626570763
95300,0.3047900153154799
95400,0.30505516680712885
95500,0.30532021717060764
95600,0.30558516644448663
95700,0.30585001466732087
95800,0.3061147618776512
95900,0.30637940811400344
96000,0.3066439534148889
96100,0.3069083978188042
96200,0.307172741364231
96300,0.3074369840896367
96400,0.30770112603347377
96500,0.30796516723418
96600,0.30822910773017864
96700,0.3084929475598782
96800,0.30875668676167267
96900,0.3090203253739412
97000,0.30928386343504843
97100,0.3095473009833444
97200,0.30981063805716436
97300,0.31007387469482917
97400,0.31033701093464483
97500,0.31060004681490294
97600,0.3108629823738803
97700,0.3111258176498394
97800,0.3113885526810277
97900,0.31165118750567855
98000,0.3119137221620103
98100,0.3121761566882272
98200,0.3124384911225183
98300,0.3127007255030587
98400,0.31296285986800854
98500,0.3132248942555135
98600,0.3134868287037049
98700,0.3137486632506993
98800,0.3140103979345986
98900,0.3142720327934907
99000,0.3145335678654484
99100,0.31479500318853015
99200,0.3150563388007801
99300,0.3153175747402277
99400,0.315578711044888
99500,0.31583974775276125
99600,0.31610068490183363
99700,0.31636152253007666
99800,0.3166222606754472
99900,0.31688289937588776
100000,0.3171434386693267
100100,0.31740387859367736
100200,0.31766421918683885
100300,0.3179244604866961
100400,0.31818460253111913
100500,0.3184446453579639
100600,0.3187045890050717
100700,0.3189644335102694
100800,0.31922417891136945
100900,0.31948382524617014
101000,0.3197433725524549
101100,0.32000282086799314
101200,0.3202621702305396
101300,0.32052142067783485
101400,0.3207805722476048
101500,0.3210396249775611
101600,0.32129857890540126
101700,0.3215574340688079
101800,0.32181619050544963
101900,0.3220748482529807
102000,0.3223334073490408
102100,0.3225918678312555
102200,0.32285022973723576
102300,0.32310849310457845
102400,0.32336665797086594
102500,0.3236247243736662
102600,0.32388269235053313
102700,0.3241405619390061
102800,0.32439833317661015
102900,0.3246560061008562
103000,0.3249135807492406
103100,0.32517105715924566
103200,0.3254284353683392
103300,0.32568571541397495
103400,0.32594289733359194
103500,0.32619998116461557
103600,0.32645696694445636
103700,0.32671385471051084
103800,0.3269706445001612
103900,0.3272273363507756
104000,0.3274839302997077
104100,0.3277404263842969
104200,0.3279968246418684
104300,0.32825312510973326
104400,0.3285093278251884
104500,0.32876543282551607
104600,0.32902144014798473
104700,0.3292773498298486
104800,0.32953316190834747
104900,0.3297888764207071
105000,0.3300444934041389
105100,0.3303000128958402
105200,0.3305554349329941
105300,0.33081075955276973
105400,0.3310659867923217
105500,0.3313211166887905
105600,0.3315761492793028
105700,0.33183108460097066
105800,0.3320859226908923
105900,0.33234066358615166
106000,0.3325953073238186
106100,0.3328498539409488
106200,0.33310430347458375
106300,0.33335865596175085
106400,0.3336129114394635
106500,0.3338670699447208
106600,0.33412113151450784
106700,0.33437509618579564
106800,0.3346289639955411
106900,0.33488273498068677
107000,0.33513640917816157
107100,0.33538998662487995
107200,0.33564346735774253
107300,0.3358968514136357
107400,0.3361501388294318
107500,0.33640332964198916
107600,0.3366564238881521
107700,0.3369094216047507
107800,0.33716232282860126
107900,0.3374151275965057
108000,0.3376678359452523
108100,0.337920447911615
108200,0.33817296353235393
108300,0.33842538284421486
108400,0.33867770588393
108500,0.33892993268821725
108600,0.33918206329378053
108700,0.3394340977373098
108800,0.3396860360554812
108900,0.3399378782849565
109000,0.3401896244623839
109100,0.3404412746243973
109200,0.34069282880761687
109300,0.34094428704864854
109400,0.34119564938408464
109500,0.34144691585050313
109600,0.3416980864844684
109700,0.3419491613225307
109800,0.34220014040122637
109900,0.3424510237570778
110000,0.3427018114265934
110100,0.3429525034462677
110200,0.34320309985258146
110300,0.34345360068200137
110400,0.34370400597098016
110500,0.3439543157559568
110600,0.34420453007335616
110700,0.34445464895958966
110800,0.3447046724510542
110900,0.3449546005841333
111000,0.34520443339519635
111100,0.34545417092059905
111200,0.345703813196683
111300,0.3459533602597762
111400,0.34620281214619253
111500,0.3464521688922323
111600,0.3467014305341818
111700,0.34695059710831344
111800,0.3471996686508858
111900,0.3474486451981439
112000,0.3476975267863186
112100,0.3479463134516272
112200,0.3481950052302729
112300,0.3484436021584454
112400,0.34869210427232034
112500,0.3489405116080596
112600,0.34918882420181163
112700,0.3494370420897106
112800,0.3496851653078771
112900,0.34993319389241795
113000,0.35018112787942635
113100,0.3504289673049814
113200,0.35067671220514873
113300,0.35092436261598003
113400,0.3511719185735134
113500,0.35141938011377305
113600,0.3516667472727696
113700,0.35191402008649963
113800,0.3521611985909464
113900,0.35240828282207926
114000,0.35265527281585374
114100,0.3529021686082118
114200,0.3531489702350816
114300,0.3533956777323777
114400,0.3536422911360009
114500,0.3538888104818383
114600,0.3541352358057632
114700,0.35438156714363567
114800,0.3546278045313014
114900,0.35487394800459293
115000,0.3551199975993291
115100,0.3553659533513148
115200,0.35561181529634156
115300,0.35585758347018714
115400,0.3561032579086155
115500,0.3563488386473773
115600,0.3565943257222093
115700,0.3568397191688346
115800,0.35708501902296297
115900,0.35733022532029035
116000,0.357575338096499
116100,0.3578203573872576
116200,0.3580652832282215
116300,0.358310115655032
116400,0.35855485470331727
116500,0.35879950040869146
